info @storybook/vue3 v6.4.20
info 
info => Cleaning outputDir: C:\\Users\\thoma\\AppData\\Local\\Temp\\chromatic--29712-C4wv5f7AAXQw
info => Loading presets
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\storybook-init-framework-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\frameworks\vue3\config.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\vue3\dist\esm\client\preview\config-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\.storybook\preview.js-generated-config-entry.js C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:18888) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.
<s> [webpack.Progress] 42% building 273/288 modules 15 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\style-loader\dist\cjs.js!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--9-2!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\src\stories\tag.css
<s> [webpack.Progress] 45% building 292/303 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\style-loader\dist\cjs.js!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--9-2!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\src\stories\button.css
<s> [webpack.Progress] 45% building 293/304 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\style-loader\dist\cjs.js!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--9-2!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\src\stories\input.css
<s> [webpack.Progress] 45% building 294/305 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\style-loader\dist\cjs.js!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--9-2!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\src\stories\header.css
<s> [webpack.Progress] 45% building 295/306 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--9-2!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\src\stories\header.css
<s> [webpack.Progress] 45% building 297/308 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--9-2!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\src\stories\input.css
<s> [webpack.Progress] 45% building 297/311 modules 14 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--9-2!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\src\stories\button.css
<s> [webpack.Progress] 45% building 298/311 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--9-2!C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\src\stories\button.css
<s> [webpack.Progress] 45% building 298/312 modules 14 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 46% building 307/315 modules 8 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 46% building 308/315 modules 7 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 46% building 308/316 modules 8 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 309/316 modules 7 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 310/316 modules 6 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 311/316 modules 5 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 312/316 modules 4 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 47% building 312/317 modules 5 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 47% building 312/318 modules 6 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 47% building 312/319 modules 7 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 47% building 312/320 modules 8 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 47% building 313/320 modules 7 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 47% building 314/320 modules 6 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 47% building 314/321 modules 7 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 314/322 modules 8 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 47% building 314/323 modules 9 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active C:\Users\thoma\OneDrive\Documents\3ème année dev\UX dev project\cite-des-sciences\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
